�õ�,�ñ���,���Ǳ�� ����,���Ǳ����,������ȣ,�ּ�,���鵿��,������������,��ǥ��ȭ��ȣ
�泲,�Ծȱ�,���������,��Ϻ��������,52000,�泲 �Ծȱ� ���� ���Ϸ� 162  (��Ϻ��������),����,N,055-582-9316
�泲,�Ծȱ�,���������,û�躸�������,52014,�泲 �Ծȱ� ĥ���� û��2�� 25-12  (û�躸�������),ĥ����,N,055-587-0189
�泲,�Ծȱ�,�Ϲݺ�������,ĥ�ϸ麸������,52006,�泲 �Ծȱ� ĥ�ϸ� ĥ�Ϸ� 20  (ĥ�Ϻ��Ǽ�),ĥ�ϸ�,N,055-580-3235
�泲,�Ծȱ�,�ǰ���Ȱ��������,�Ծȱ��ǰ���Ȱ��������,52017,�泲 �Ծȱ� ĥ���� ���1�� 54-5,ĥ����,N,055-580-3312
�泲,�Ծȱ�,�Ϲݺ�������,�Ծȸ麸������,52054,�泲 �Ծȱ� �Ծȸ� ����� 4  (�Ծȸ麸������),�Ծȸ�,N,055-580-3231
�泲,�Ծ籺,���Ǽ�,�Ծ籺���Ǽ�,676-805,�泲 �Ծ籺 �Ծ��� �ѵ�� 141,�Ծ���,N,055-960-5331
�泲,�Ծ籺,���������,�������������,676-825,�泲 �Ծ籺 ���Ǹ� Ȳ���� 934,���Ǹ�,N,055-960-5375
�泲,�Ծ籺,�Ϲݺ�������,��õ�麸������,676-911,�泲 �Ծ籺 ��õ�� õ�պ��� 1144-2,��õ��,N,055-960-5360
�泲,�Ծ籺,���������,���򺸰������,676-861,�泲 �Ծ籺 ����� ����� 40-10,�����,N,055-960-5380
�泲,�Ծ籺,���������,���꺸�������,676-873,�泲 �Ծ籺 ������ ���1�� 7-17,������,N,055-960-5379
�泲,�Ծ籺,�Ϲݺ�������,�����麸������,676-872,�泲 �Ծ籺 ������ �Ծ糲���� 2355,������,N,055-960-5368
�泲,�Ծ籺,�Ϲݺ�������,����麸������,676-862,�泲 �Ծ籺 ����� �Ծ糲���� 1737,�����,N,055-960-5369
�泲,�Ծ籺,���������,�󳲺��������,676-843,�泲 �Ծ籺 ����� ���������� 371,�����,N,055-960-5378
�泲,�Ծ籺,�Ϲݺ�������,����麸������,676-841,�泲 �Ծ籺 ����� ����� 307,�����,N,055-960-5367
�泲,�Ծ籺,�Ϲݺ�������,���ϸ麸������,676-832,�泲 �Ծ籺 ���ϸ� �۰�ձ� 6,���ϸ�,N,055-960-5366
�泲,�Ծ籺,�Ϲݺ�������,�����麸������,676-813,�泲 �Ծ籺 ������ ���������� 15,������,N,055-960-5363
�泲,�Ծ籺,���������,�Ǵ����������,676-914,�泲 �Ծ籺 ��õ�� ������ 327-1,��õ��,N,055-960-5372
�泲,�Ծ籺,�Ϲݺ�������,���Ǹ麸������,676-823,�泲 �Ծ籺 ���Ǹ� �ݼ��� 16,���Ǹ�,N,055-960-5365
�泲,�Ծ籺,���������,��õ���������,676-882,�泲 �Ծ籺 ��õ�� �ѳ��ȱ� 40,��õ��,N,055-960-5373
�泲,�Ծ籺,���������,���ߺ��������,676-821,�泲 �Ծ籺 ���Ǹ� �žȱ� 69,���Ǹ�,N,055-960-5376
�泲,�Ծ籺,���������,���������,676-832,�泲 �Ծ籺 ���ϸ� ����� 1,���ϸ�,N,055-960-5377
�泲,�Ծ籺,�Ϲݺ�������,�����麸������,676-891,�泲 �Ծ籺 ������ õ�պ��� 2872-3,������,N,055-960-5362
�泲,�Ծ籺,���������,�׻꺸�������,676-812,�泲 �Ծ籺 ������ ������ 381,������,N,055-960-5374
�泲,�Ծ籺,�Ϲݺ�������,����麸������,676-851,�泲 �Ծ籺 ����� ��������� 959,�����,N,055-960-5364
�泲,�Ծ籺,���������,â�����������,676-913,�泲 �Ծ籺 ��õ�� â���� 34,��õ��,N,055-960-5371
�泲,�Ծ籺,���������,�ȷɺ��������,676-802,�泲 �Ծ籺 �Ծ��� ������ 56,�Ծ���,N,055-960-5370
�泲,�Ծ籺,�Ϲݺ�������,��õ�麸������,676-881,�泲 �Ծ籺 ��õ�� �Ծ糲���� 513,��õ��,N,055-960-5361
�泲,��õ��,���Ǽ�,��õ�����Ǽ�,50232,�泲 ��õ�� ��õ�� ������ 39,��õ��,N,055-930-3681
�泲,��õ��,�Ϲݺ�������,���߸麸������,50201,�泲 ��õ�� ���߸� Ȳ��3�� 8-15  (���߸麸������),���߸�,N,055-930-3773
�泲,��õ��,�Ϲݺ�������,��ȸ�麸������,50226,�泲 ��õ�� ��ȸ�� Ȳ�Ż�� 58-12  (��ȸ�� ��������),��ȸ��,N,055-930-3784
�泲,��õ��,���������,�������������,50253,�泲 ��õ�� û���� ������ 417,û����,N,055-930-3825
�泲,��õ��,���������,��⺸�������,50226,�泲 ��õ�� ��ȸ�� Ȳ�Ż�� 533  (��⺸�Ǽ�),��ȸ��,N,055-930-3820
